word,spam,ham
bowl,0.000100,0.000185
guy,0.000100,0.001000
isn,0.000100,0.000556
mobiles,0.001404,0.000037
wer,0.000100,0.000259
orange,0.002708,0.000185
felt,0.000100,0.000519
yay,0.000100,0.000259
respect,0.000100,0.000222
randomly,0.000301,0.000074
executive,0.000100,0.000148
reveal,0.001304,0.000037
ish,0.000100,0.000482
future,0.000502,0.000185
boring,0.000100,0.000222
busy,0.000301,0.000741
finished,0.000100,0.000741
dream,0.000401,0.000296
mrt,0.000100,0.000370
weight,0.000100,0.000333
points,0.001705,0.000185
internet,0.000201,0.000259
buns,0.000100,0.000222
returns,0.000100,0.000222
money,0.000502,0.002111
getting,0.000502,0.001741
working,0.000100,0.001111
valid,0.002809,0.000037
pic,0.001505,0.000222
truth,0.000100,0.000444
roommate,0.000100,0.000222
you,0.000802,0.003111
dad,0.000100,0.001111
able,0.000100,0.001000
till,0.000401,0.000815
waste,0.000100,0.000296
dark,0.000201,0.000111
lacs,0.000100,0.000259
august,0.000301,0.000074
mon,0.000100,0.000370
enemy,0.000100,0.000185
lose,0.000201,0.000778
drive,0.000100,0.000778
rates,0.001003,0.000074
cheers,0.000100,0.000333
flights,0.000702,0.000037
vip,0.000502,0.000037
attend,0.000100,0.000185
age,0.002508,0.000222
price,0.001906,0.000333
wil,0.000100,0.000704
trust,0.000100,0.000370
unsub,0.000802,0.000037
membership,0.000301,0.000111
subscriber,0.000502,0.000037
saw,0.000100,0.000926
download,0.000401,0.000407
library,0.000100,0.000333
charges,0.000301,0.000148
english,0.000100,0.000222
inclusive,0.000602,0.000037
unique,0.000301,0.000111
open,0.000201,0.000630
cat,0.000100,0.000185
joined,0.000301,0.000259
row,0.001705,0.000148
question,0.000802,0.000593
slowly,0.000100,0.000444
yep,0.000100,0.000407
promise,0.000100,0.000333
milk,0.000100,0.000185
understanding,0.000100,0.000185
bro,0.000100,0.000148
yup,0.000100,0.001630
driving,0.000301,0.000778
pass,0.000602,0.000296
rock,0.000201,0.000407
standard,0.000702,0.000037
isnt,0.000100,0.000259
aint,0.000100,0.000222
wif,0.000100,0.001037
identifier,0.001705,0.000037
euro,0.000903,0.000037
yest,0.000100,0.000296
refused,0.000502,0.000037
care,0.000602,0.002445
thanx,0.000100,0.001259
fingers,0.000100,0.000333
looks,0.000100,0.000296
recently,0.000301,0.000222
tariffs,0.000702,0.000037
little,0.000401,0.001000
eyes,0.000100,0.000370
loverboy,0.000100,0.000259
generally,0.000100,0.000148
ring,0.000502,0.000630
needs,0.000201,0.000593
freephone,0.000903,0.000037
spoke,0.000100,0.000259
sen,0.000100,0.000222
netcollex,0.000502,0.000037
ache,0.000100,0.000185
huh,0.000100,0.000778
welcome,0.001103,0.000185
supposed,0.000100,0.000482
gap,0.000100,0.000259
truly,0.000401,0.000111
white,0.000100,0.000222
blow,0.000301,0.000074
entry,0.002909,0.000037
forget,0.000301,0.000630
hospital,0.000100,0.000407
password,0.000401,0.000185
wah,0.000100,0.000185
contact,0.005617,0.000482
brother,0.000201,0.000741
carlos,0.000100,0.000667
current,0.000301,0.000148
tests,0.000100,0.000148
requests,0.000201,0.000111
exam,0.000100,0.000444
problem,0.000100,0.001445
guys,0.000702,0.001148
quick,0.000100,0.000333
waking,0.000100,0.000222
queen,0.000100,0.000185
think,0.000502,0.004778
usually,0.000100,0.000259
fast,0.000201,0.000593
mind,0.000301,0.001482
landline,0.003310,0.000111
txts,0.001404,0.000037
sam,0.000401,0.000111
sorting,0.000100,0.000148
bad,0.000201,0.001185
bslvyl,0.000100,0.000519
ringtone,0.003310,0.000037
ipod,0.001304,0.000037
custcare,0.001103,0.000037
plane,0.000100,0.000222
anymore,0.000100,0.000333
character,0.000100,0.000259
biz,0.000702,0.000037
quit,0.000100,0.000222
minuts,0.000100,0.000222
letter,0.000100,0.000185
ntt,0.001103,0.000037
buzz,0.000100,0.000296
fever,0.000100,0.000185
wonders,0.000100,0.000185
dem,0.000100,0.000185
shoot,0.000100,0.000185
spend,0.000100,0.000407
model,0.000100,0.000296
ended,0.000100,0.000259
maybe,0.000301,0.001148
comin,0.000100,0.000444
save,0.000401,0.000296
group,0.000100,0.000259
med,0.000401,0.000074
essential,0.000100,0.000185
play,0.001906,0.000815
cause,0.000100,0.000704
vomit,0.000100,0.000222
thangam,0.000100,0.000185
dunno,0.000100,0.001185
bored,0.000502,0.000741
kano,0.000100,0.000259
tour,0.000401,0.000148
cuddle,0.000100,0.000148
seen,0.000100,0.000482
iscoming,0.000301,0.000074
monday,0.000100,0.000444
disturb,0.000100,0.000370
shd,0.000100,0.000296
god,0.000201,0.001704
leaving,0.000100,0.000778
used,0.000201,0.000556
extra,0.000802,0.000222
colleagues,0.000100,0.000370
sipix,0.000702,0.000037
playing,0.000100,0.000222
loss,0.000100,0.000185
wishing,0.000100,0.000407
fantastic,0.000802,0.000148
completely,0.000201,0.000333
nxt,0.000100,0.000296
process,0.000100,0.000259
quote,0.000201,0.000185
video,0.003310,0.000111
shop,0.000903,0.000593
sense,0.000100,0.000296
persons,0.000100,0.000296
list,0.000100,0.000296
hopefully,0.000100,0.000222
place,0.000602,0.002074
bathe,0.000100,0.000407
malaria,0.000100,0.000296
atm,0.000100,0.000222
started,0.000201,0.000704
dating,0.001806,0.000037
confirm,0.000201,0.000444
boost,0.000100,0.000222
enter,0.001103,0.000148
revealed,0.000602,0.000037
weird,0.000100,0.000185
polys,0.000903,0.000037
intelligent,0.000100,0.000185
fancy,0.001003,0.000222
laid,0.000502,0.000074
switch,0.000201,0.000111
latest,0.003712,0.000148
raining,0.000100,0.000259
horrible,0.000100,0.000222
series,0.000100,0.000185
answering,0.000100,0.000185
login,0.000602,0.000111
nature,0.000100,0.000259
conditions,0.000502,0.000074
win,0.007022,0.000444
different,0.000100,0.000407
brilliant,0.000100,0.000222
foreign,0.000100,0.000148
need,0.001103,0.005889
march,0.000100,0.000519
london,0.000502,0.000111
minute,0.000702,0.000482
worried,0.000100,0.000407
accept,0.000100,0.000370
nat,0.000602,0.000037
received,0.000301,0.000111
self,0.000301,0.000259
rude,0.000401,0.000074
dubsack,0.000100,0.000148
photos,0.000100,0.000222
won,0.007624,0.000741
tomo,0.000100,0.000741
msgs,0.001003,0.000370
rest,0.000100,0.000444
arrive,0.000702,0.000074
maid,0.000100,0.000296
barely,0.000100,0.000259
comedy,0.000100,0.000185
access,0.000802,0.000111
sura,0.000100,0.000222
esplanade,0.000100,0.000185
kate,0.000100,0.000444
gettin,0.000301,0.000333
laughed,0.000100,0.000148
entitled,0.000903,0.000037
forward,0.000100,0.000296
salary,0.000100,0.000222
sports,0.000301,0.000074
number,0.003110,0.002519
sea,0.000100,0.000593
local,0.000602,0.000074
brought,0.000301,0.000111
connect,0.000301,0.000111
later,0.000100,0.005037
joy,0.000100,0.000482
fight,0.000100,0.000185
networking,0.000100,0.000148
girlfrnd,0.000100,0.000148
ahmad,0.000100,0.000259
fyi,0.000100,0.000259
allah,0.000100,0.000222
morrow,0.000100,0.000185
came,0.000201,0.001000
when,0.000100,0.000185
warner,0.000301,0.000074
hot,0.001605,0.000296
asking,0.000100,0.000444
hasn,0.000100,0.000185
spoken,0.000100,0.000185
tomarrow,0.000100,0.000148
gimme,0.000100,0.000148
bit,0.000100,0.001630
outside,0.000100,0.000593
tough,0.000100,0.000296
deleted,0.000100,0.000185
hav,0.000100,0.001000
haf,0.000100,0.000889
http,0.002207,0.000037
sale,0.000502,0.000185
site,0.000100,0.000222
harry,0.000502,0.000037
bank,0.000301,0.000482
bugis,0.000100,0.000296
theatre,0.000100,0.000259
yan,0.000100,0.000222
body,0.000100,0.000222
askd,0.000100,0.000482
deal,0.000100,0.000370
tscs,0.000802,0.000037
advice,0.000100,0.000222
valentine,0.000201,0.000333
tncs,0.000702,0.000037
mean,0.000100,0.000778
swing,0.000100,0.000482
likes,0.000100,0.000148
tonight,0.000301,0.002148
means,0.000100,0.001000
sounds,0.000201,0.000630
ends,0.000502,0.000333
police,0.000201,0.000407
spree,0.000802,0.000037
bishan,0.000100,0.000185
holding,0.000100,0.000296
hate,0.000100,0.000222
exactly,0.000100,0.000259
ths,0.000100,0.000148
mate,0.000100,0.000556
forwarded,0.000502,0.000222
students,0.000100,0.000259
morow,0.000201,0.000111
drop,0.000301,0.000630
cars,0.000100,0.000222
lesson,0.000100,0.000667
train,0.000100,0.000370
bright,0.000100,0.000185
pls,0.001204,0.004593
customer,0.005016,0.000370
wife,0.000201,0.001074
link,0.000702,0.000185
tickets,0.000401,0.000296
directly,0.000100,0.000259
wet,0.000301,0.000148
drugs,0.000100,0.000407
prabha,0.000100,0.000222
hols,0.000301,0.000111
voda,0.000602,0.000037
jess,0.000100,0.000185
arms,0.000100,0.000185
story,0.000100,0.000778
lots,0.000301,0.000593
excellent,0.000100,0.000370
fixed,0.000301,0.000259
swt,0.000100,0.000296
who,0.000100,0.000296
opportunity,0.000100,0.000222
shouted,0.000100,0.000148
chinese,0.000100,0.000222
spook,0.000602,0.000037
gravity,0.000100,0.000185
bloomberg,0.000502,0.000037
luv,0.000602,0.001148
numbers,0.001003,0.000185
asap,0.000702,0.000222
single,0.000201,0.000296
midnight,0.000201,0.000259
lmao,0.000100,0.000296
sucks,0.000100,0.000296
threats,0.000100,0.000148
blah,0.000100,0.000148
darren,0.000100,0.000482
street,0.000301,0.000296
request,0.000201,0.000296
loyalty,0.000802,0.000037
selection,0.000602,0.000037
infernal,0.000100,0.000185
bath,0.000100,0.000444
bluetooth,0.001003,0.000037
lover,0.000301,0.000296
king,0.000502,0.000185
advance,0.000100,0.000296
largest,0.000502,0.000037
worry,0.000100,0.000926
told,0.000100,0.002037
todays,0.001806,0.000185
finally,0.000201,0.000556
picking,0.000100,0.000482
born,0.000100,0.000185
yes,0.002207,0.003074
that,0.000100,0.002222
excuse,0.000100,0.000296
tyrone,0.000502,0.000037
yuo,0.000100,0.000185
fuck,0.000100,0.001074
idea,0.000100,0.000333
mother,0.000100,0.000296
easier,0.000100,0.000185
close,0.000502,0.000556
callers,0.000100,0.000222
package,0.000201,0.000148
term,0.000301,0.000111
standing,0.000100,0.000148
apply,0.003110,0.000111
company,0.000301,0.000593
tuition,0.000100,0.000296
ron,0.000100,0.000185
miss,0.000802,0.002593
help,0.002708,0.001370
double,0.001806,0.000259
small,0.000100,0.000444
discount,0.001003,0.000111
tampa,0.000100,0.000370
vry,0.000100,0.000259
collection,0.002708,0.000037
making,0.000100,0.000889
stoptxt,0.000702,0.000037
rally,0.000502,0.000037
addie,0.000100,0.000148
snake,0.000100,0.000148
town,0.000401,0.000963
skype,0.000100,0.000185
juz,0.000100,0.000963
listen,0.000301,0.000482
sex,0.001204,0.000111
abiola,0.000100,0.000444
gave,0.000100,0.000407
instituitions,0.000100,0.000185
shows,0.003210,0.000222
words,0.000100,0.000889
txtin,0.000502,0.000037
lucozade,0.000502,0.000037
tenants,0.000502,0.000037
realy,0.000100,0.000333
eatin,0.000100,0.000296
schedule,0.000301,0.000111
lab,0.000100,0.000185
accident,0.000301,0.000074
earlier,0.000100,0.000556
rental,0.001304,0.000037
jhl,0.000502,0.000037
interview,0.000100,0.000185
hella,0.000100,0.000185
surprise,0.000602,0.000296
lect,0.000100,0.000370
bros,0.000100,0.000148
what,0.000100,0.000852
mayb,0.000100,0.000519
belly,0.000100,0.000222
results,0.000401,0.000111
wrk,0.000100,0.000148
longer,0.000100,0.000333
pin,0.000201,0.000222
drug,0.000100,0.000222
winning,0.000100,0.000148
credits,0.001003,0.000037
radio,0.000201,0.000148
away,0.000502,0.000815
ldnw,0.000602,0.000037
somethin,0.000100,0.000222
oni,0.000100,0.000185
questions,0.000702,0.000259
super,0.000401,0.000148
called,0.000201,0.001222
expires,0.001806,0.000037
cum,0.000602,0.000370
bloke,0.000201,0.000111
iouri,0.000100,0.000148
feel,0.000100,0.002334
true,0.000702,0.000889
games,0.002006,0.000074
motorola,0.001204,0.000111
mistake,0.000201,0.000296
promises,0.000100,0.000148
drink,0.000100,0.000704
nights,0.000301,0.000222
bigger,0.000100,0.000148
correct,0.000502,0.000333
omw,0.000100,0.000296
following,0.000602,0.000111
jazz,0.000100,0.000222
force,0.000100,0.000148
person,0.000201,0.001593
happens,0.000100,0.000296
meds,0.000100,0.000259
brand,0.000502,0.000111
transaction,0.000100,0.000222
surprised,0.000100,0.000185
pence,0.000401,0.000037
movies,0.000100,0.000333
cell,0.000100,0.000296
wtf,0.000100,0.000185
gossip,0.000201,0.000111
billed,0.000401,0.000037
frndship,0.000100,0.000185
anytime,0.001304,0.000185
wonderful,0.000100,0.000593
kiss,0.000100,0.001185
tmr,0.000100,0.001074
info,0.001906,0.000111
boo,0.000100,0.000259
asleep,0.000100,0.000222
escape,0.000100,0.000185
grand,0.000100,0.000185
await,0.002006,0.000074
hee,0.000100,0.000519
call,0.001003,0.000037
find,0.000903,0.000037
medical,0.000100,0.000333
marry,0.000100,0.000259
discuss,0.000100,0.000222
wait,0.000301,0.002408
balance,0.001003,0.000185
dog,0.000100,0.000296
law,0.000100,0.000259
profit,0.000401,0.000074
hours,0.000702,0.000630
ave,0.000401,0.000222
teach,0.000100,0.000259
pleasure,0.000100,0.000296
polyphonic,0.000602,0.000037
surfing,0.000100,0.000222
rooms,0.000201,0.000185
kusruthi,0.000100,0.000185
porn,0.000502,0.000037
morning,0.000100,0.002963
hurt,0.000100,0.000852
paying,0.000201,0.000296
meaning,0.000100,0.000296
notice,0.000401,0.000185
issues,0.000301,0.000148
boy,0.000100,0.001222
noe,0.000100,0.000778
valued,0.001204,0.000111
handset,0.000702,0.000037
action,0.000502,0.000037
home,0.000301,0.006149
school,0.000100,0.001037
present,0.000100,0.000296
common,0.000100,0.000222
pongal,0.000100,0.000222
like,0.001404,0.008630
high,0.000401,0.000185
cancer,0.000100,0.000259
nyt,0.000502,0.000333
max,0.001204,0.000074
water,0.000100,0.000407
pack,0.000100,0.000185
player,0.001304,0.000148
wkg,0.000100,0.000148
past,0.000100,0.000296
friends,0.000602,0.001889
power,0.000100,0.000333
yijue,0.000100,0.000296
sooner,0.000100,0.000185
laughing,0.000100,0.000185
wkly,0.001505,0.000037
oic,0.000100,0.000148
ful,0.000100,0.000148
quite,0.000100,0.001333
email,0.000301,0.000667
add,0.000100,0.000333
rentl,0.000602,0.000037
sum,0.000100,0.000222
look,0.000401,0.001074
short,0.000100,0.000370
experience,0.000100,0.000296
sch,0.000100,0.000852
gets,0.000100,0.000444
cute,0.000201,0.000296
hurts,0.000100,0.000333
throat,0.000100,0.000185
baby,0.000301,0.001074
gay,0.000702,0.000111
dropped,0.000100,0.000222
realized,0.000100,0.000148
public,0.000100,0.000185
remains,0.000100,0.000148
second,0.000100,0.000704
trouble,0.000100,0.000333
tyler,0.000100,0.000259
answer,0.000903,0.000556
reading,0.000100,0.000519
solve,0.000100,0.000185
favour,0.000100,0.000185
dictionary,0.000100,0.000185
goodnight,0.000100,0.000370
locations,0.000602,0.000037
nimya,0.000100,0.000259
cream,0.000100,0.000185
chennai,0.000100,0.000593
sunshine,0.000903,0.000074
black,0.000201,0.000296
closed,0.000100,0.000259
including,0.000100,0.000296
murder,0.000100,0.000259
enjoyed,0.000301,0.000111
okay,0.000100,0.001037
sun,0.000201,0.000630
weeks,0.001003,0.000259
complimentary,0.001304,0.000037
txtauction,0.000702,0.000037
exact,0.000100,0.000185
male,0.000401,0.000037
great,0.001204,0.003889
dun,0.000100,0.002074
admirer,0.001103,0.000037
romantic,0.000201,0.000185
practice,0.000100,0.000185
instructions,0.000301,0.000074
incident,0.000100,0.000148
did,0.000301,0.004815
eve,0.000602,0.000593
aren,0.000100,0.000222
crab,0.000100,0.000148
irritating,0.000100,0.000148
pleased,0.000401,0.000148
voucher,0.001705,0.000074
sha,0.000100,0.000185
concert,0.000201,0.000111
moon,0.000401,0.000222
java,0.000602,0.000037
touch,0.000201,0.000630
holla,0.000100,0.000296
connection,0.000201,0.000185
nyc,0.000100,0.000185
afternoon,0.000100,0.001074
run,0.000100,0.000889
dnt,0.000100,0.000519
imma,0.000100,0.000296
sim,0.000301,0.000222
files,0.000100,0.000185
details,0.000903,0.000741
wit,0.000100,0.000593
aftr,0.000100,0.000259
letters,0.000100,0.000185
msg,0.005718,0.002148
shall,0.000100,0.001222
ldn,0.001103,0.000037
umma,0.000100,0.000333
sec,0.000100,0.000222
sept,0.000401,0.000074
record,0.000100,0.000148
statement,0.001705,0.000074
shesil,0.000100,0.000148
orchard,0.000100,0.000444
doing,0.000100,0.003297
pay,0.000201,0.001148
apparently,0.000100,0.000185
princess,0.000100,0.001222
wun,0.000100,0.000296
dogging,0.001204,0.000037
report,0.000100,0.000259
worries,0.000100,0.000370
photo,0.000401,0.000185
confirmed,0.000100,0.000148
knw,0.000100,0.000667
april,0.000100,0.000259
searching,0.000100,0.000222
boye,0.000100,0.000148
wid,0.000602,0.000630
study,0.000100,0.000407
wear,0.000100,0.000222
living,0.000201,0.000185
manda,0.000100,0.000185
pod,0.000502,0.000037
wont,0.000100,0.001222
fri,0.000301,0.000519
boss,0.000100,0.000370
door,0.000201,0.000296
cleaning,0.000100,0.000185
dsn,0.000100,0.000148
kadeem,0.000100,0.000148
entered,0.000702,0.000222
airport,0.000201,0.000185
atlanta,0.000100,0.000185
aight,0.000100,0.001259
office,0.000201,0.001148
costa,0.000802,0.000037
argument,0.000100,0.000222
google,0.000100,0.000222
quoting,0.000602,0.000037
peace,0.000100,0.000148
booked,0.000100,0.000407
hiya,0.000100,0.000370
where,0.000100,0.000333
works,0.000100,0.000259
note,0.000100,0.000185
phone,0.004715,0.003037
watching,0.000100,0.001296
offers,0.001404,0.000074
doin,0.000100,0.000407
ive,0.000100,0.000370
iam,0.000100,0.000333
keeping,0.000100,0.000259
official,0.000602,0.000074
vodafone,0.000702,0.000037
live,0.003009,0.000667
sunday,0.000100,0.000556
england,0.001003,0.000074
digital,0.000903,0.000074
blank,0.000100,0.000185
raise,0.000100,0.000185
ask,0.000100,0.003334
gym,0.000100,0.000482
fault,0.000100,0.000333
coffee,0.000100,0.000333
pink,0.000201,0.000111
issue,0.000100,0.000148
hold,0.000100,0.000556
touched,0.000100,0.000148
pounds,0.001806,0.000111
macho,0.000100,0.000148
concentrate,0.000100,0.000148
hello,0.000502,0.001852
specially,0.001003,0.000037
centre,0.000100,0.000222
easy,0.001304,0.000704
envelope,0.000301,0.000185
fullonsms,0.000100,0.000259
timing,0.000100,0.000222
text,0.012739,0.002593
hope,0.000502,0.004074
missed,0.000301,0.000926
grins,0.000100,0.000482
red,0.000401,0.000370
thnk,0.000100,0.000296
city,0.000401,0.000111
smoke,0.000100,0.000667
seeing,0.000100,0.000556
facebook,0.000100,0.000333
aathi,0.000100,0.000259
armand,0.000100,0.000259
remain,0.000100,0.000185
purity,0.000100,0.000185
really,0.000201,0.003185
thought,0.000201,0.001741
actually,0.000100,0.001222
catch,0.000100,0.000370
near,0.000100,0.000370
replied,0.000201,0.000222
afraid,0.000201,0.000148
prize,0.009329,0.000037
boytoy,0.000100,0.000630
party,0.000100,0.000593
torch,0.000100,0.000296
becoz,0.000100,0.000185
yer,0.000502,0.000037
word,0.002608,0.000519
goodmorning,0.000100,0.000593
turn,0.000201,0.000148
thk,0.000100,0.001889
poly,0.002107,0.000037
yahoo,0.000301,0.000259
losing,0.000100,0.000185
dislikes,0.000100,0.000148
explain,0.000100,0.000185
special,0.002006,0.001222
private,0.001906,0.000074
alex,0.000100,0.000333
registered,0.000502,0.000185
evng,0.000100,0.000259
places,0.000100,0.000222
thursday,0.000100,0.000222
fell,0.000100,0.000148
sent,0.001103,0.002259
leave,0.000301,0.002074
hand,0.000100,0.000593
cardiff,0.000100,0.000148
india,0.000201,0.000482
representative,0.001103,0.000037
kick,0.000401,0.000222
hop,0.000100,0.000296
settled,0.000100,0.000185
jus,0.000100,0.001333
reference,0.000502,0.000185
izzit,0.000100,0.000296
accidentally,0.000100,0.000185
tired,0.000100,0.000519
rain,0.000100,0.000370
vijay,0.000100,0.000185
forgot,0.000100,0.001222
land,0.001906,0.000037
country,0.000502,0.000148
expecting,0.000100,0.000222
tenerife,0.000802,0.000037
got,0.000802,0.008667
hard,0.000401,0.000519
frnds,0.000100,0.000556
perfect,0.000201,0.000148
cruise,0.000301,0.000074
miracle,0.000100,0.000296
turns,0.000100,0.000259
sure,0.000100,0.002667
rite,0.000100,0.000741
kallis,0.000100,0.000296
bcm,0.000602,0.000037
stops,0.000100,0.000148
dresser,0.000100,0.000148
rate,0.003009,0.000111
bother,0.000100,0.000296
dey,0.000100,0.000296
sunny,0.000100,0.000259
howz,0.000100,0.000259
natural,0.000100,0.000148
yeah,0.000201,0.003222
coming,0.000100,0.001926
better,0.000201,0.001593
old,0.000301,0.000704
lovable,0.000100,0.000444
fetch,0.000100,0.000259
deliveredtomorrow,0.000401,0.000037
men,0.000301,0.000296
giv,0.000201,0.000148
didn,0.000100,0.001815
valentines,0.000301,0.000296
battery,0.000100,0.000296
choice,0.000401,0.000111
befor,0.000100,0.000185
sugar,0.000100,0.000185
lunch,0.000100,0.001741
taking,0.000201,0.000667
watch,0.000100,0.001259
expensive,0.000100,0.000259
pple,0.000100,0.000222
purpose,0.000502,0.000037
titles,0.000401,0.000037
sound,0.000201,0.000444
greet,0.000301,0.000148
hun,0.000100,0.000222
answers,0.000100,0.000185
evry,0.000100,0.000148
thanksgiving,0.000100,0.000148
posted,0.000100,0.000259
important,0.001304,0.000556
heard,0.000401,0.000370
checking,0.000100,0.000444
sol,0.000802,0.000037
fall,0.000201,0.000222
ppl,0.000100,0.000185
things,0.000301,0.001963
daddy,0.000100,0.000333
time,0.001906,0.007482
heart,0.000401,0.001741
line,0.003611,0.000333
lady,0.000100,0.000259
world,0.000201,0.001408
nope,0.000100,0.000593
noon,0.000100,0.000370
texting,0.000201,0.000222
shortly,0.000401,0.000074
alright,0.000100,0.000926
station,0.000201,0.000259
ttyl,0.000100,0.000259
prey,0.000100,0.000148
frnd,0.000702,0.000407
walking,0.000100,0.000296
flat,0.000100,0.000222
deliver,0.000100,0.000222
purchase,0.000401,0.000074
hear,0.000401,0.001111
wot,0.000201,0.000963
campus,0.000100,0.000259
lik,0.000100,0.000222
rem,0.000100,0.000222
smart,0.000301,0.000111
wanting,0.000201,0.000148
going,0.000502,0.006297
xxx,0.001304,0.000852
gift,0.002207,0.000296
ago,0.000100,0.000519
prefer,0.000100,0.000148
bat,0.000100,0.000148
jay,0.000100,0.000556
ordered,0.000401,0.000074
energy,0.000401,0.000296
dry,0.000100,0.000185
calls,0.001906,0.000593
return,0.000201,0.000259
ass,0.000100,0.000519
lemme,0.000100,0.000333
uni,0.000100,0.000222
talent,0.000100,0.000148
vouchers,0.002207,0.000037
relax,0.000100,0.000259
thank,0.000201,0.001074
kids,0.000100,0.000407
ice,0.000201,0.000333
plenty,0.000100,0.000259
basic,0.000100,0.000185
loan,0.000502,0.000222
clean,0.000100,0.000444
sed,0.000201,0.000222
qatar,0.000100,0.000259
problems,0.000100,0.000259
totally,0.000201,0.000185
roger,0.000100,0.000185
lost,0.000301,0.000444
indian,0.000100,0.000259
saying,0.000100,0.000778
final,0.001705,0.000111
secret,0.001103,0.000222
stylish,0.000100,0.000222
whats,0.000201,0.000630
nigeria,0.000100,0.000333
egg,0.000100,0.000222
hunny,0.000100,0.000185
tone,0.006119,0.000037
offer,0.002809,0.000296
meeting,0.000100,0.001630
birthday,0.000201,0.001333
mood,0.000100,0.000333
share,0.000100,0.000296
draw,0.004012,0.000222
real,0.001404,0.000926
update,0.002006,0.000222
kinda,0.000201,0.000333
family,0.000100,0.000852
lands,0.001605,0.000074
phones,0.001304,0.000074
reached,0.000100,0.000407
checked,0.000100,0.000259
passed,0.000100,0.000185
caught,0.000100,0.000148
check,0.000502,0.001333
dis,0.000301,0.001074
til,0.000100,0.001000
regarding,0.000100,0.000148
days,0.001705,0.001259
savamob,0.001505,0.000037
awaiting,0.000903,0.000037
sign,0.000301,0.000259
out,0.000502,0.000148
height,0.000100,0.000185
kindly,0.000100,0.000148
std,0.001204,0.000037
rply,0.000602,0.000259
upto,0.000301,0.000111
yun,0.000100,0.000222
dinner,0.000100,0.001370
tones,0.003110,0.000037
ans,0.000702,0.000259
seriously,0.000100,0.000370
cinema,0.000401,0.000222
croydon,0.000802,0.000037
toclaim,0.000702,0.000037
month,0.000903,0.001185
goto,0.000702,0.000111
announcement,0.000702,0.000037
went,0.000100,0.002334
didnt,0.000100,0.001148
picked,0.000502,0.000185
track,0.000100,0.000259
receiving,0.000301,0.000111
sending,0.000301,0.000407
slept,0.000100,0.000333
germany,0.000401,0.000037
people,0.000401,0.001778
usual,0.000100,0.000407
xchat,0.000602,0.000037
seven,0.000100,0.000148
reach,0.000602,0.001000
code,0.003110,0.000074
order,0.001505,0.000296
dreams,0.000100,0.000778
round,0.000201,0.000296
boys,0.000301,0.000185
mite,0.000100,0.000185
coz,0.000100,0.000852
takes,0.000502,0.000482
silent,0.000100,0.000370
cbe,0.000100,0.000222
wrc,0.000502,0.000037
right,0.000401,0.003334
best,0.001003,0.001519
parents,0.000100,0.000667
genuine,0.000401,0.000037
fighting,0.000100,0.000222
relation,0.000100,0.000222
head,0.000100,0.000741
ignore,0.000201,0.000185
sonyericsson,0.000602,0.000037
lousy,0.000100,0.000148
haven,0.000201,0.000926
murdered,0.000100,0.000296
tells,0.000301,0.000148
rcv,0.000502,0.000037
petrol,0.000100,0.000148
years,0.000802,0.000815
believe,0.000301,0.000741
dollars,0.000100,0.000222
linerental,0.000602,0.000037
prepare,0.000100,0.000185
fightng,0.000100,0.000148
new,0.007022,0.002519
match,0.000702,0.000222
gardener,0.000100,0.000148
know,0.002608,0.008778
cos,0.000100,0.002852
friend,0.001204,0.001556
nah,0.000100,0.000407
convey,0.000100,0.000407
lessons,0.000100,0.000370
doggy,0.000100,0.000148
naughty,0.000100,0.000296
lives,0.000100,0.000185
simple,0.000201,0.000704
homeowners,0.000401,0.000037
babe,0.000903,0.002630
fun,0.001003,0.000889
plus,0.000802,0.000704
doesnt,0.000100,0.000370
weekends,0.000602,0.000148
funny,0.000100,0.000333
spk,0.000100,0.000185
